name,type,direction,description
feat_112,float,,feature 112 for ImageMol
feat_113,float,,feature 113 for ImageMol
feat_114,float,,feature 114 for ImageMol
feat_115,float,,feature 115 for ImageMol
feat_116,float,,feature 116 for ImageMol
feat_117,float,,feature 117 for ImageMol
feat_118,float,,feature 118 for ImageMol
feat_119,float,,feature 119 for ImageMol
feat_120,float,,feature 120 for ImageMol
feat_121,float,,feature 121 for ImageMol
feat_122,float,,feature 122 for ImageMol
feat_123,float,,feature 123 for ImageMol
feat_124,float,,feature 124 for ImageMol
feat_125,float,,feature 125 for ImageMol
feat_126,float,,feature 126 for ImageMol
feat_127,float,,feature 127 for ImageMol
feat_128,float,,feature 128 for ImageMol
feat_129,float,,feature 129 for ImageMol
feat_130,float,,feature 130 for ImageMol
feat_131,float,,feature 131 for ImageMol
feat_132,float,,feature 132 for ImageMol
feat_133,float,,feature 133 for ImageMol
feat_134,float,,feature 134 for ImageMol
feat_135,float,,feature 135 for ImageMol
feat_136,float,,feature 136 for ImageMol
feat_137,float,,feature 137 for ImageMol
feat_138,float,,feature 138 for ImageMol
feat_139,float,,feature 139 for ImageMol
feat_140,float,,feature 140 for ImageMol
feat_141,float,,feature 141 for ImageMol
feat_142,float,,feature 142 for ImageMol
feat_143,float,,feature 143 for ImageMol
feat_144,float,,feature 144 for ImageMol
feat_145,float,,feature 145 for ImageMol
feat_146,float,,feature 146 for ImageMol
feat_147,float,,feature 147 for ImageMol
feat_148,float,,feature 148 for ImageMol
feat_149,float,,feature 149 for ImageMol
feat_150,float,,feature 150 for ImageMol
feat_151,float,,feature 151 for ImageMol
feat_152,float,,feature 152 for ImageMol
feat_153,float,,feature 153 for ImageMol
feat_154,float,,feature 154 for ImageMol
feat_155,float,,feature 155 for ImageMol
feat_156,float,,feature 156 for ImageMol
feat_157,float,,feature 157 for ImageMol
feat_158,float,,feature 158 for ImageMol
feat_159,float,,feature 159 for ImageMol
feat_160,float,,feature 160 for ImageMol
feat_161,float,,feature 161 for ImageMol
feat_162,float,,feature 162 for ImageMol
feat_163,float,,feature 163 for ImageMol
feat_164,float,,feature 164 for ImageMol
feat_165,float,,feature 165 for ImageMol
feat_166,float,,feature 166 for ImageMol
feat_167,float,,feature 167 for ImageMol
feat_168,float,,feature 168 for ImageMol
feat_169,float,,feature 169 for ImageMol
feat_170,float,,feature 170 for ImageMol
feat_171,float,,feature 171 for ImageMol
feat_172,float,,feature 172 for ImageMol
feat_173,float,,feature 173 for ImageMol
feat_174,float,,feature 174 for ImageMol
feat_175,float,,feature 175 for ImageMol
feat_176,float,,feature 176 for ImageMol
feat_177,float,,feature 177 for ImageMol
feat_178,float,,feature 178 for ImageMol
feat_179,float,,feature 179 for ImageMol
feat_180,float,,feature 180 for ImageMol
feat_181,float,,feature 181 for ImageMol
feat_182,float,,feature 182 for ImageMol
feat_183,float,,feature 183 for ImageMol
feat_184,float,,feature 184 for ImageMol
feat_185,float,,feature 185 for ImageMol
feat_186,float,,feature 186 for ImageMol
feat_187,float,,feature 187 for ImageMol
feat_188,float,,feature 188 for ImageMol
feat_189,float,,feature 189 for ImageMol
feat_190,float,,feature 190 for ImageMol
feat_191,float,,feature 191 for ImageMol
feat_192,float,,feature 192 for ImageMol
feat_193,float,,feature 193 for ImageMol
feat_194,float,,feature 194 for ImageMol
feat_195,float,,feature 195 for ImageMol
feat_196,float,,feature 196 for ImageMol
feat_197,float,,feature 197 for ImageMol
feat_198,float,,feature 198 for ImageMol
feat_199,float,,feature 199 for ImageMol
feat_200,float,,feature 200 for ImageMol
feat_201,float,,feature 201 for ImageMol
feat_202,float,,feature 202 for ImageMol
feat_203,float,,feature 203 for ImageMol
feat_204,float,,feature 204 for ImageMol
feat_205,float,,feature 205 for ImageMol
feat_206,float,,feature 206 for ImageMol
feat_207,float,,feature 207 for ImageMol
feat_208,float,,feature 208 for ImageMol
feat_209,float,,feature 209 for ImageMol
feat_210,float,,feature 210 for ImageMol
feat_211,float,,feature 211 for ImageMol
feat_212,float,,feature 212 for ImageMol
feat_213,float,,feature 213 for ImageMol
feat_214,float,,feature 214 for ImageMol
feat_215,float,,feature 215 for ImageMol
feat_216,float,,feature 216 for ImageMol
feat_217,float,,feature 217 for ImageMol
feat_218,float,,feature 218 for ImageMol
feat_219,float,,feature 219 for ImageMol
feat_220,float,,feature 220 for ImageMol
feat_221,float,,feature 221 for ImageMol
feat_222,float,,feature 222 for ImageMol
feat_223,float,,feature 223 for ImageMol
feat_224,float,,feature 224 for ImageMol
feat_225,float,,feature 225 for ImageMol
feat_226,float,,feature 226 for ImageMol
feat_227,float,,feature 227 for ImageMol
feat_228,float,,feature 228 for ImageMol
feat_229,float,,feature 229 for ImageMol
feat_230,float,,feature 230 for ImageMol
feat_231,float,,feature 231 for ImageMol
feat_232,float,,feature 232 for ImageMol
feat_233,float,,feature 233 for ImageMol
feat_234,float,,feature 234 for ImageMol
feat_235,float,,feature 235 for ImageMol
feat_236,float,,feature 236 for ImageMol
feat_237,float,,feature 237 for ImageMol
feat_238,float,,feature 238 for ImageMol
feat_239,float,,feature 239 for ImageMol
feat_240,float,,feature 240 for ImageMol
feat_241,float,,feature 241 for ImageMol
feat_242,float,,feature 242 for ImageMol
feat_243,float,,feature 243 for ImageMol
feat_244,float,,feature 244 for ImageMol
feat_245,float,,feature 245 for ImageMol
feat_246,float,,feature 246 for ImageMol
feat_247,float,,feature 247 for ImageMol
feat_248,float,,feature 248 for ImageMol
feat_249,float,,feature 249 for ImageMol
feat_250,float,,feature 250 for ImageMol
feat_251,float,,feature 251 for ImageMol
feat_252,float,,feature 252 for ImageMol
feat_253,float,,feature 253 for ImageMol
feat_254,float,,feature 254 for ImageMol
feat_255,float,,feature 255 for ImageMol
feat_256,float,,feature 256 for ImageMol
feat_257,float,,feature 257 for ImageMol
feat_258,float,,feature 258 for ImageMol
feat_259,float,,feature 259 for ImageMol
feat_260,float,,feature 260 for ImageMol
feat_261,float,,feature 261 for ImageMol
feat_262,float,,feature 262 for ImageMol
feat_263,float,,feature 263 for ImageMol
feat_264,float,,feature 264 for ImageMol
feat_265,float,,feature 265 for ImageMol
feat_266,float,,feature 266 for ImageMol
feat_267,float,,feature 267 for ImageMol
feat_268,float,,feature 268 for ImageMol
feat_269,float,,feature 269 for ImageMol
feat_270,float,,feature 270 for ImageMol
feat_271,float,,feature 271 for ImageMol
feat_272,float,,feature 272 for ImageMol
feat_273,float,,feature 273 for ImageMol
feat_274,float,,feature 274 for ImageMol
feat_275,float,,feature 275 for ImageMol
feat_276,float,,feature 276 for ImageMol
feat_277,float,,feature 277 for ImageMol
feat_278,float,,feature 278 for ImageMol
feat_279,float,,feature 279 for ImageMol
feat_280,float,,feature 280 for ImageMol
feat_281,float,,feature 281 for ImageMol
feat_282,float,,feature 282 for ImageMol
feat_283,float,,feature 283 for ImageMol
feat_284,float,,feature 284 for ImageMol
feat_285,float,,feature 285 for ImageMol
feat_286,float,,feature 286 for ImageMol
feat_287,float,,feature 287 for ImageMol
feat_288,float,,feature 288 for ImageMol
feat_289,float,,feature 289 for ImageMol
feat_290,float,,feature 290 for ImageMol
feat_291,float,,feature 291 for ImageMol
feat_292,float,,feature 292 for ImageMol
feat_293,float,,feature 293 for ImageMol
feat_294,float,,feature 294 for ImageMol
feat_295,float,,feature 295 for ImageMol
feat_296,float,,feature 296 for ImageMol
feat_297,float,,feature 297 for ImageMol
feat_298,float,,feature 298 for ImageMol
feat_299,float,,feature 299 for ImageMol
feat_300,float,,feature 300 for ImageMol
feat_301,float,,feature 301 for ImageMol
feat_302,float,,feature 302 for ImageMol
feat_303,float,,feature 303 for ImageMol
feat_304,float,,feature 304 for ImageMol
feat_305,float,,feature 305 for ImageMol
feat_306,float,,feature 306 for ImageMol
feat_307,float,,feature 307 for ImageMol
feat_308,float,,feature 308 for ImageMol
feat_309,float,,feature 309 for ImageMol
feat_310,float,,feature 310 for ImageMol
feat_311,float,,feature 311 for ImageMol
feat_312,float,,feature 312 for ImageMol
feat_313,float,,feature 313 for ImageMol
feat_314,float,,feature 314 for ImageMol
feat_315,float,,feature 315 for ImageMol
feat_316,float,,feature 316 for ImageMol
feat_317,float,,feature 317 for ImageMol
feat_318,float,,feature 318 for ImageMol
feat_319,float,,feature 319 for ImageMol
feat_320,float,,feature 320 for ImageMol
feat_321,float,,feature 321 for ImageMol
feat_322,float,,feature 322 for ImageMol
feat_323,float,,feature 323 for ImageMol
feat_324,float,,feature 324 for ImageMol
feat_325,float,,feature 325 for ImageMol
feat_326,float,,feature 326 for ImageMol
feat_327,float,,feature 327 for ImageMol
feat_328,float,,feature 328 for ImageMol
feat_329,float,,feature 329 for ImageMol
feat_330,float,,feature 330 for ImageMol
feat_331,float,,feature 331 for ImageMol
feat_332,float,,feature 332 for ImageMol
feat_333,float,,feature 333 for ImageMol
feat_334,float,,feature 334 for ImageMol
feat_335,float,,feature 335 for ImageMol
feat_336,float,,feature 336 for ImageMol
feat_337,float,,feature 337 for ImageMol
feat_338,float,,feature 338 for ImageMol
feat_339,float,,feature 339 for ImageMol
feat_340,float,,feature 340 for ImageMol
feat_341,float,,feature 341 for ImageMol
feat_342,float,,feature 342 for ImageMol
feat_343,float,,feature 343 for ImageMol
feat_344,float,,feature 344 for ImageMol
feat_345,float,,feature 345 for ImageMol
feat_346,float,,feature 346 for ImageMol
feat_347,float,,feature 347 for ImageMol
feat_348,float,,feature 348 for ImageMol
feat_349,float,,feature 349 for ImageMol
feat_350,float,,feature 350 for ImageMol
feat_351,float,,feature 351 for ImageMol
feat_352,float,,feature 352 for ImageMol
feat_353,float,,feature 353 for ImageMol
feat_354,float,,feature 354 for ImageMol
feat_355,float,,feature 355 for ImageMol
feat_356,float,,feature 356 for ImageMol
feat_357,float,,feature 357 for ImageMol
feat_358,float,,feature 358 for ImageMol
feat_359,float,,feature 359 for ImageMol
feat_360,float,,feature 360 for ImageMol
feat_361,float,,feature 361 for ImageMol
feat_362,float,,feature 362 for ImageMol
feat_363,float,,feature 363 for ImageMol
feat_364,float,,feature 364 for ImageMol
feat_365,float,,feature 365 for ImageMol
feat_366,float,,feature 366 for ImageMol
feat_367,float,,feature 367 for ImageMol
feat_368,float,,feature 368 for ImageMol
feat_369,float,,feature 369 for ImageMol
feat_370,float,,feature 370 for ImageMol
feat_371,float,,feature 371 for ImageMol
feat_372,float,,feature 372 for ImageMol
feat_373,float,,feature 373 for ImageMol
feat_374,float,,feature 374 for ImageMol
feat_375,float,,feature 375 for ImageMol
feat_376,float,,feature 376 for ImageMol
feat_377,float,,feature 377 for ImageMol
feat_378,float,,feature 378 for ImageMol
feat_379,float,,feature 379 for ImageMol
feat_380,float,,feature 380 for ImageMol
feat_381,float,,feature 381 for ImageMol
feat_382,float,,feature 382 for ImageMol
feat_383,float,,feature 383 for ImageMol
feat_384,float,,feature 384 for ImageMol
feat_385,float,,feature 385 for ImageMol
feat_386,float,,feature 386 for ImageMol
feat_387,float,,feature 387 for ImageMol
feat_388,float,,feature 388 for ImageMol
feat_389,float,,feature 389 for ImageMol
feat_390,float,,feature 390 for ImageMol
feat_391,float,,feature 391 for ImageMol
feat_392,float,,feature 392 for ImageMol
feat_393,float,,feature 393 for ImageMol
feat_394,float,,feature 394 for ImageMol
feat_395,float,,feature 395 for ImageMol
feat_396,float,,feature 396 for ImageMol
feat_397,float,,feature 397 for ImageMol
feat_398,float,,feature 398 for ImageMol
feat_399,float,,feature 399 for ImageMol
feat_400,float,,feature 400 for ImageMol
feat_401,float,,feature 401 for ImageMol
feat_402,float,,feature 402 for ImageMol
feat_403,float,,feature 403 for ImageMol
feat_404,float,,feature 404 for ImageMol
feat_405,float,,feature 405 for ImageMol
feat_406,float,,feature 406 for ImageMol
feat_407,float,,feature 407 for ImageMol
feat_408,float,,feature 408 for ImageMol
feat_409,float,,feature 409 for ImageMol
feat_410,float,,feature 410 for ImageMol
feat_411,float,,feature 411 for ImageMol
feat_412,float,,feature 412 for ImageMol
feat_413,float,,feature 413 for ImageMol
feat_414,float,,feature 414 for ImageMol
feat_415,float,,feature 415 for ImageMol
feat_416,float,,feature 416 for ImageMol
feat_417,float,,feature 417 for ImageMol
feat_418,float,,feature 418 for ImageMol
feat_419,float,,feature 419 for ImageMol
feat_420,float,,feature 420 for ImageMol
feat_421,float,,feature 421 for ImageMol
feat_422,float,,feature 422 for ImageMol
feat_423,float,,feature 423 for ImageMol
feat_424,float,,feature 424 for ImageMol
feat_425,float,,feature 425 for ImageMol
feat_426,float,,feature 426 for ImageMol
feat_427,float,,feature 427 for ImageMol
feat_428,float,,feature 428 for ImageMol
feat_429,float,,feature 429 for ImageMol
feat_430,float,,feature 430 for ImageMol
feat_431,float,,feature 431 for ImageMol
feat_432,float,,feature 432 for ImageMol
feat_433,float,,feature 433 for ImageMol
feat_434,float,,feature 434 for ImageMol
feat_435,float,,feature 435 for ImageMol
feat_436,float,,feature 436 for ImageMol
feat_437,float,,feature 437 for ImageMol
feat_438,float,,feature 438 for ImageMol
feat_439,float,,feature 439 for ImageMol
feat_440,float,,feature 440 for ImageMol
feat_441,float,,feature 441 for ImageMol
feat_442,float,,feature 442 for ImageMol
feat_443,float,,feature 443 for ImageMol
feat_444,float,,feature 444 for ImageMol
feat_445,float,,feature 445 for ImageMol
feat_446,float,,feature 446 for ImageMol
feat_447,float,,feature 447 for ImageMol
feat_448,float,,feature 448 for ImageMol
feat_449,float,,feature 449 for ImageMol
feat_450,float,,feature 450 for ImageMol
feat_451,float,,feature 451 for ImageMol
feat_452,float,,feature 452 for ImageMol
feat_453,float,,feature 453 for ImageMol
feat_454,float,,feature 454 for ImageMol
feat_455,float,,feature 455 for ImageMol
feat_456,float,,feature 456 for ImageMol
feat_457,float,,feature 457 for ImageMol
feat_458,float,,feature 458 for ImageMol
feat_459,float,,feature 459 for ImageMol
feat_460,float,,feature 460 for ImageMol
feat_461,float,,feature 461 for ImageMol
feat_462,float,,feature 462 for ImageMol
feat_463,float,,feature 463 for ImageMol
feat_464,float,,feature 464 for ImageMol
feat_465,float,,feature 465 for ImageMol
feat_466,float,,feature 466 for ImageMol
feat_467,float,,feature 467 for ImageMol
feat_468,float,,feature 468 for ImageMol
feat_469,float,,feature 469 for ImageMol
feat_470,float,,feature 470 for ImageMol
feat_471,float,,feature 471 for ImageMol
feat_472,float,,feature 472 for ImageMol
feat_473,float,,feature 473 for ImageMol
feat_474,float,,feature 474 for ImageMol
feat_475,float,,feature 475 for ImageMol
feat_476,float,,feature 476 for ImageMol
feat_477,float,,feature 477 for ImageMol
feat_478,float,,feature 478 for ImageMol
feat_479,float,,feature 479 for ImageMol
feat_480,float,,feature 480 for ImageMol
feat_481,float,,feature 481 for ImageMol
feat_482,float,,feature 482 for ImageMol
feat_483,float,,feature 483 for ImageMol
feat_484,float,,feature 484 for ImageMol
feat_485,float,,feature 485 for ImageMol
feat_486,float,,feature 486 for ImageMol
feat_487,float,,feature 487 for ImageMol
feat_488,float,,feature 488 for ImageMol
feat_489,float,,feature 489 for ImageMol
feat_490,float,,feature 490 for ImageMol
feat_491,float,,feature 491 for ImageMol
feat_492,float,,feature 492 for ImageMol
feat_493,float,,feature 493 for ImageMol
feat_494,float,,feature 494 for ImageMol
feat_495,float,,feature 495 for ImageMol
feat_496,float,,feature 496 for ImageMol
feat_497,float,,feature 497 for ImageMol
feat_498,float,,feature 498 for ImageMol
feat_499,float,,feature 499 for ImageMol
feat_500,float,,feature 500 for ImageMol
feat_501,float,,feature 501 for ImageMol
feat_502,float,,feature 502 for ImageMol
feat_503,float,,feature 503 for ImageMol
feat_504,float,,feature 504 for ImageMol
feat_505,float,,feature 505 for ImageMol
feat_506,float,,feature 506 for ImageMol
feat_507,float,,feature 507 for ImageMol
feat_508,float,,feature 508 for ImageMol
feat_509,float,,feature 509 for ImageMol
feat_510,float,,feature 510 for ImageMol
feat_511,float,,feature 511 for ImageMol
feat_512,float,,feature 512 for ImageMol
